;cd_instituic;cd_curso;sexo;ord_ingresso;cd_tip_est_sec;cd_hab_ant;cd_regime;idadeReal;trabalhadorEstudante;cd_inst_hab_ant;estado_civil;cd_cur_hab_ant;Ensino Outros Mae;Ensino Outros Pai;pais trabalham;Portugues;CNA;internacional;maiores 23;outros;1geracao;nota10-12;nota12-14;nota14-16;nota16-18;nota18-20;Abandono
26;1;1;1;1;1;1;0;19;0;206;1;0;0;0;1;1;0;0;0;1;1;1;0;0;0;0;0
31;1;1;1;1;1;1;0;21;0;122;1;0;0;0;1;1;0;0;0;1;1;1;0;0;0;0;0
34;1;1;1;1;1;1;0;19;1;313;1;0;0;0;1;1;0;0;0;1;1;1;0;0;0;0;0
42;1;1;0;1;1;1;0;19;0;73;1;0;0;0;1;1;0;0;0;1;1;1;0;0;0;0;0
54;0;16;0;1;1;1;0;22;0;340;1;0;0;0;3;0;0;1;0;0;1;0;0;1;0;0;0
58;1;9;1;1;1;2;2;25;1;340;2;0;0;0;3;0;0;1;0;0;0;0;1;0;0;0;0
68;3;4;0;2;2;1;0;18;1;254;1;0;0;0;1;1;1;0;0;0;1;0;1;0;0;0;0
75;0;17;0;1;1;1;0;18;0;109;1;0;0;0;3;1;2;0;0;0;1;0;0;1;0;0;0
79;0;17;0;2;1;1;0;19;0;310;1;0;0;0;1;1;1;0;0;0;1;0;1;0;0;0;0
83;0;17;0;1;2;1;0;18;0;190;1;0;1;1;1;1;0;0;0;1;1;0;1;0;0;0;0
90;0;20;0;1;1;1;2;33;1;123;2;0;0;0;2;1;0;0;1;0;1;0;1;0;0;0;0
93;0;7;1;1;1;1;1;38;1;310;2;0;0;0;2;1;0;0;1;0;1;0;1;0;0;0;0
119;0;17;0;2;1;1;0;19;0;113;1;0;0;0;1;1;1;0;0;0;1;0;1;0;0;0;0
124;0;11;0;4;1;1;0;18;0;190;1;0;0;0;1;1;2;0;0;0;1;0;1;0;0;0;0
127;0;19;0;3;1;1;0;19;0;119;1;0;0;0;1;1;2;0;0;0;1;0;1;0;0;0;0
137;1;8;1;2;1;1;0;19;0;254;1;0;0;0;1;1;1;0;0;0;1;0;1;0;0;0;0
139;0;0;1;2;1;1;0;21;0;135;1;0;0;0;3;1;1;0;0;0;1;0;1;0;0;0;0
140;0;0;1;6;1;1;0;19;0;330;1;0;0;0;1;1;1;0;0;0;1;1;0;0;0;0;0
141;0;0;0;5;1;1;0;20;1;313;1;0;0;0;1;1;2;0;0;0;1;1;0;0;0;0;0
151;0;23;0;2;1;1;0;22;0;252;1;0;0;0;3;1;0;0;0;1;0;0;1;0;0;0;0
169;0;2;0;1;1;1;2;33;1;140;1;0;0;0;2;1;0;0;1;0;0;0;0;0;1;0;0
172;0;11;0;2;1;1;0;18;0;79;1;0;0;0;1;1;1;0;0;0;1;0;1;0;0;0;0
182;1;9;1;1;1;31;2;23;1;59;1;120;0;0;2;1;0;0;0;1;1;0;0;0;1;0;0
194;0;20;1;5;1;1;2;18;0;305;1;0;0;0;2;1;3;0;0;0;0;0;1;0;0;0;0
220;1;13;1;1;1;31;0;21;0;59;1;139;0;0;1;1;0;0;0;1;0;0;0;1;0;0;0
225;0;11;1;1;2;1;0;41;1;315;4;0;1;0;3;1;0;0;1;0;0;1;0;0;0;0;0
232;0;17;0;4;1;1;0;17;0;264;1;0;0;0;1;1;2;0;0;0;1;0;0;1;0;0;0
238;0;17;0;1;1;1;0;18;0;146;1;0;0;0;1;1;2;0;0;0;1;0;1;0;0;0;0
245;0;0;0;5;1;1;0;18;0;122;1;0;0;0;1;1;2;0;0;0;1;0;1;0;0;0;0
249;0;17;1;1;1;1;0;18;0;253;1;0;0;0;1;1;2;0;0;0;1;0;0;1;0;0;0
261;0;7;1;4;1;1;1;17;0;78;1;0;0;0;1;1;2;0;0;0;0;1;0;0;0;0;0
262;0;15;0;4;1;1;0;19;0;79;1;0;0;0;3;1;2;0;0;0;1;0;1;0;0;0;0
269;0;2;0;1;1;1;2;18;0;109;1;0;0;0;3;1;2;0;0;0;1;0;0;1;0;0;0
284;1;13;0;5;1;1;0;18;0;254;1;0;0;0;1;1;2;0;0;0;0;0;1;0;0;0;0
286;1;10;1;2;1;1;0;19;1;81;1;0;0;0;3;1;2;0;0;0;1;0;1;0;0;0;0
287;1;14;1;1;1;1;0;18;0;121;1;0;0;0;1;1;2;0;0;0;0;0;1;0;0;0;0
293;1;5;1;1;1;1;0;18;0;80;1;0;0;0;1;1;2;0;0;0;0;0;1;0;0;0;0
306;2;12;1;1;1;1;0;18;0;82;1;0;0;0;3;1;2;0;0;0;1;0;0;0;1;0;0
314;3;6;0;2;1;1;2;17;0;73;1;0;0;0;2;1;2;0;0;0;1;0;1;0;0;0;0
319;1;9;1;1;1;1;2;18;0;310;1;0;0;0;1;0;0;1;0;0;1;0;0;0;1;0;0
320;1;8;1;1;1;1;0;43;1;0;1;0;0;1;0;1;0;0;0;1;1;0;0;1;0;0;0
326;1;14;1;1;1;31;0;19;0;59;1;138;0;0;1;1;0;0;0;1;1;0;0;0;1;0;0
327;1;14;1;1;2;31;0;21;0;59;1;119;0;0;3;1;0;0;0;1;1;0;0;1;0;0;0
329;1;14;1;1;1;31;0;21;0;59;1;119;0;0;1;1;0;0;0;1;1;0;0;1;0;0;0
334;1;8;1;1;1;31;0;20;0;59;1;135;0;0;3;1;0;0;0;1;0;0;0;1;0;0;0
342;1;8;1;1;1;1;0;26;0;302;1;0;0;0;1;1;0;0;1;0;1;0;0;0;1;0;0
345;1;10;1;1;1;31;0;20;0;59;1;135;0;0;3;1;0;0;0;1;1;0;1;0;0;0;0
350;1;14;1;1;1;31;0;21;0;59;1;119;0;0;1;1;0;0;0;1;1;0;0;0;1;0;0
353;1;5;1;1;1;1;0;24;0;74;1;0;0;0;1;1;0;0;0;1;1;0;0;1;0;0;0
356;0;2;1;1;1;1;2;39;1;333;2;0;0;0;0;1;0;0;1;0;1;1;0;0;0;0;0
370;0;17;1;1;1;1;0;35;1;121;1;0;0;0;3;1;0;0;1;0;1;0;0;0;1;0;0
377;0;19;1;1;1;1;0;39;1;305;2;0;0;0;0;1;0;0;1;0;1;0;0;1;0;0;0
381;0;23;0;1;2;26;2;37;1;255;1;0;0;0;2;1;0;0;1;0;1;0;0;1;0;0;0
384;0;16;0;1;1;3;0;26;1;57;1;53;0;0;3;1;0;0;1;0;1;1;0;0;0;0;0
387;0;24;1;1;1;1;2;32;0;289;1;0;0;0;0;1;0;0;1;0;1;0;0;0;0;1;0
396;0;11;1;1;1;1;0;38;1;164;1;0;0;0;0;1;0;0;1;0;1;0;1;0;0;0;0
397;0;20;0;1;1;1;2;30;1;118;5;0;0;0;3;1;0;0;1;0;1;0;0;0;0;1;0
413;3;4;0;1;1;26;0;34;0;113;2;0;0;0;0;1;0;0;1;0;1;0;1;0;0;0;0
425;2;21;0;1;1;3;2;30;1;37;1;89;0;0;1;1;0;0;0;1;1;0;0;0;1;0;0
434;2;12;1;1;1;31;0;21;1;59;1;134;0;0;1;1;0;0;0;1;1;0;0;1;0;0;0
436;2;12;1;1;1;31;0;19;0;59;1;134;0;0;1;1;0;0;0;1;1;0;0;1;0;0;0
437;0;7;1;1;2;1;1;36;1;349;2;0;0;0;0;1;1;0;0;0;1;0;1;0;0;0;0
453;3;6;0;1;1;31;2;22;0;6;1;132;0;0;1;1;0;0;0;1;1;0;0;0;0;1;0
458;0;24;0;2;1;1;2;19;0;252;1;0;0;0;1;1;1;0;0;0;1;0;1;0;0;0;0
465;0;7;0;1;1;1;1;19;0;229;1;0;0;0;1;1;1;0;0;0;1;0;0;0;1;0;0
473;0;2;0;1;1;1;2;20;0;170;1;0;0;0;1;1;1;0;0;0;0;0;1;0;0;0;0
474;0;2;0;2;1;1;2;19;0;310;1;0;0;0;1;1;1;0;0;0;1;0;1;0;0;0;0
483;0;15;0;2;1;1;0;18;0;190;1;0;0;0;3;1;1;0;0;0;1;0;0;1;0;0;0
485;0;17;1;1;1;1;0;17;0;104;1;0;0;0;1;1;1;0;0;0;1;0;1;0;0;0;0
487;0;11;0;1;1;1;0;17;0;106;1;0;0;0;1;1;1;0;0;0;1;0;0;1;0;0;0
493;0;16;1;1;1;1;0;18;1;309;1;0;0;0;1;1;1;0;0;0;1;0;0;1;0;0;0
496;0;15;1;2;1;1;0;19;0;266;1;0;0;0;1;1;1;0;0;0;1;0;1;0;0;0;0
507;0;16;1;2;1;1;0;18;1;136;1;0;0;0;1;1;1;0;0;0;1;0;1;0;0;0;0
510;0;15;1;2;1;1;0;18;0;186;1;0;0;0;1;1;1;0;0;0;0;0;1;0;0;0;0
512;0;15;0;2;2;1;0;19;0;273;1;0;0;0;3;1;1;0;0;0;1;0;1;0;0;0;0
513;3;6;1;4;2;1;2;22;0;252;1;0;0;0;1;1;1;0;0;0;0;0;1;0;0;0;0
520;0;0;0;1;1;1;0;17;0;97;1;0;0;0;1;1;1;0;0;0;1;0;0;1;0;0;0
535;0;2;0;1;1;1;2;19;0;300;1;0;0;0;3;1;1;0;0;0;1;0;1;0;0;0;0
537;0;11;1;2;1;1;0;18;0;300;1;0;0;0;0;1;1;0;0;0;1;0;0;1;0;0;0
539;0;15;1;1;1;1;0;19;0;300;1;0;0;0;3;1;1;0;0;0;1;0;1;0;0;0;0
543;0;0;1;5;1;1;0;19;1;73;1;0;0;0;1;1;1;0;0;0;1;0;1;0;0;0;0
550;0;2;1;6;1;1;2;19;1;81;1;0;0;0;3;1;1;0;0;0;1;0;1;0;0;0;0
556;0;23;0;6;2;1;2;19;0;252;1;0;0;0;2;1;1;0;0;0;1;1;0;0;0;0;0
564;0;17;0;1;1;1;0;17;0;209;1;0;0;0;1;1;1;0;0;0;1;0;0;1;0;0;0
567;0;23;0;3;1;1;2;18;0;209;1;0;0;0;3;1;1;0;0;0;1;1;0;0;0;0;0
573;0;24;1;2;1;1;2;17;0;331;1;0;0;0;1;1;1;0;0;0;1;0;0;1;0;0;0
574;0;19;0;1;1;1;0;17;0;249;1;0;0;0;1;1;1;0;0;0;1;0;1;0;0;0;0
576;0;11;0;1;1;1;0;18;0;299;1;0;0;0;1;1;1;0;0;0;1;0;0;1;0;0;0
577;0;11;0;1;1;1;0;19;0;313;1;0;0;0;1;1;1;0;0;0;1;0;1;0;0;0;0
580;0;19;0;2;1;1;0;18;0;209;1;0;0;0;1;1;1;0;0;0;1;0;1;0;0;0;0
595;0;16;0;1;1;1;0;18;0;323;1;0;0;0;1;1;1;0;0;0;1;0;0;1;0;0;0
600;0;24;1;3;1;1;2;18;0;323;1;0;0;0;1;1;1;0;0;0;1;0;0;1;0;0;0
602;0;2;1;5;1;1;2;18;0;119;1;0;0;0;1;1;1;0;0;0;0;0;1;0;0;0;0
603;0;11;0;1;1;1;0;18;0;119;1;0;0;0;1;1;1;0;0;0;1;0;0;1;0;0;0
606;0;11;0;1;1;1;0;18;0;313;1;0;0;0;1;1;1;0;0;0;1;0;1;0;0;0;0
641;0;20;0;2;1;1;2;19;0;305;1;0;0;0;2;1;1;0;0;0;1;0;1;0;0;0;0
660;0;20;1;5;1;1;2;18;0;109;1;0;0;0;1;1;1;0;0;0;1;0;1;0;0;0;0
665;0;23;0;1;1;1;2;20;1;343;1;0;0;0;1;1;1;0;0;0;1;1;0;0;0;0;0
685;0;17;0;1;1;1;0;19;0;109;1;0;0;0;1;1;1;0;0;0;1;0;0;1;0;0;0
689;0;0;0;3;1;1;0;17;0;79;1;0;0;0;2;1;1;0;0;0;1;0;1;0;0;0;0
695;0;23;0;5;1;1;2;18;0;80;1;0;0;0;1;1;1;0;0;0;1;1;0;0;0;0;0
698;0;19;1;2;1;1;0;18;0;80;1;0;0;0;3;1;1;0;0;0;1;0;1;0;0;0;0
699;0;17;0;1;1;1;0;20;0;313;1;0;0;0;1;1;1;0;0;0;1;1;0;0;0;0;0
712;0;16;1;1;1;1;0;20;0;78;1;0;0;0;1;1;1;0;0;0;1;0;0;1;0;0;0
719;1;5;1;1;2;1;0;20;0;286;1;0;0;0;1;1;1;0;0;0;0;0;1;0;0;0;0
721;1;8;1;4;1;1;0;19;1;59;1;32;0;0;1;1;1;0;0;0;1;0;1;0;0;0;0
729;1;8;1;3;1;1;0;18;0;256;1;0;0;0;1;1;1;0;0;0;0;0;1;0;0;0;0
731;1;8;1;2;1;1;0;19;0;144;1;0;0;0;3;1;1;0;0;0;1;0;1;0;0;0;0
762;1;8;1;1;1;1;0;20;0;59;1;32;0;0;1;1;1;0;0;0;1;0;1;0;0;0;0
774;1;8;1;4;1;1;0;17;0;313;1;0;0;0;1;1;1;0;0;0;1;0;1;0;0;0;0
809;1;9;1;1;1;1;2;19;1;59;1;105;0;0;1;1;1;0;0;0;1;0;0;1;0;0;0
827;2;18;0;1;1;1;0;17;0;180;1;0;0;0;2;1;1;0;0;0;1;0;0;0;1;0;0
830;2;18;1;1;1;1;0;17;0;100;1;0;0;0;1;1;1;0;0;0;0;0;0;1;0;0;0
849;2;21;0;2;1;1;2;19;0;97;1;0;0;0;2;1;1;0;0;0;1;0;1;0;0;0;0
853;2;12;1;1;1;1;0;18;0;82;1;0;0;0;1;1;1;0;0;0;1;0;0;0;1;0;0
861;2;12;1;1;1;1;0;18;0;253;1;0;0;0;1;1;1;0;0;0;1;0;0;1;0;0;0
866;2;12;0;1;1;1;0;18;0;313;1;0;0;0;1;1;1;0;0;0;1;0;1;0;0;0;0
867;2;21;0;4;1;1;2;18;0;313;1;0;0;0;1;1;1;0;0;0;1;0;1;0;0;0;0
869;2;12;1;1;1;1;0;18;0;313;1;0;0;0;1;1;1;0;0;0;1;0;0;1;0;0;0
879;2;21;0;2;1;1;2;17;1;333;1;0;0;0;1;1;1;0;0;0;1;0;1;0;0;0;0
881;2;21;0;2;1;1;2;18;0;343;1;0;0;0;1;1;1;0;0;0;1;0;1;0;0;0;0
895;2;18;1;1;1;1;0;22;0;248;1;0;0;0;1;1;1;0;0;0;1;0;0;1;0;0;0
902;2;21;1;2;1;1;2;17;0;80;1;0;0;0;1;1;1;0;0;0;1;0;1;0;0;0;0
903;3;4;0;2;1;1;0;18;0;121;1;0;0;0;1;1;1;0;0;0;0;0;0;1;0;0;0
909;3;4;0;1;1;1;0;19;0;87;1;0;0;0;2;0;1;0;0;0;1;0;1;0;0;0;0
915;3;6;0;4;1;1;2;18;0;187;1;0;0;0;1;1;1;0;0;0;1;0;1;0;0;0;0
920;3;6;0;2;1;1;2;17;0;254;1;0;0;0;1;1;1;0;0;0;0;0;1;0;0;0;0
948;3;4;0;1;1;1;0;17;1;113;1;0;0;0;2;1;1;0;0;0;1;0;0;1;0;0;0
956;3;6;1;2;1;1;2;19;0;78;1;0;0;0;1;1;1;0;0;0;1;0;1;0;0;0;0
960;3;4;0;1;1;1;0;18;0;340;1;0;0;0;3;0;0;1;0;0;1;0;1;0;0;0;0
969;1;5;1;1;2;1;0;18;0;1;1;0;0;0;2;0;0;1;0;0;0;0;1;0;0;0;0
971;1;8;0;1;1;1;0;19;1;340;1;0;0;0;2;0;0;1;0;0;0;0;1;0;0;0;0
985;0;15;0;1;1;1;0;18;0;340;1;0;0;0;1;1;0;0;0;1;1;0;0;0;1;0;0
988;1;14;1;1;1;31;0;22;0;59;1;119;0;0;2;1;0;0;0;1;1;0;0;0;1;0;0
992;0;7;0;1;1;4;1;33;1;47;1;143;0;0;0;1;0;0;0;1;0;1;0;0;0;0;0
